,WQI_predict,True_WQI
75,116.73272,148.53043652173915
1282,68.74623,70.10387624057971
408,77.99961,80.65679028985508
1064,52.65479,58.2780231884058
1032,115.67485,118.30784985507243
1142,64.84711,71.59032985507248
625,36.901672,106.56063101449274
181,584.80237,575.2143588985507
1179,56.577057,52.87232985507247
1568,49.655983,48.97910550724639
1156,72.36624,70.49144985507245
248,312.27194,393.0525198550725
525,71.53806,99.52750985507244
654,115.729485,115.3509191304348
292,59.401543,99.30399365797103
60,58.53061,51.460356521739136
579,61.98246,63.71896435652175
1591,4685.2153,4953.4329918840585
790,103.87282,105.80189855942028
1365,64.974075,68.12232753623188
1199,57.356415,56.09778985507246
1048,90.6794,90.50538985507244
194,94.52577,96.21597498550724
563,290.39954,297.7093965217391
688,228.99118,229.7384147913044
1323,65.05625,63.81144695652174
301,32.936172,80.26998042898549
990,26.143858,11.518343188405796
574,61.294506,59.802935942029
1080,154.15112,156.25638985507246
351,128.85046,127.04884595942028
587,63.636864,64.73196037971015
321,77.65247,72.21428101449274
1301,124.44508,112.41573739130436
968,76.02708,78.35684725507247
1027,79.47181,77.83830985507247
1595,4493.878,4656.735378550725
8,47.690926,55.935083188405805
909,62.33711,60.4173231884058
158,64.18492,66.49391968985506
1333,71.27237,72.89759971014492
885,65.20511,64.72436985507245
620,73.949005,70.38833392173913
1044,68.813095,75.2368605884058
512,182.42288,187.99136840579712
719,76.492546,74.3975947826087
443,104.13234,109.3414109768116
1252,96.61605,101.15626144927536
107,64.69577,61.2210405884058
1059,112.10016,115.09644725507246
201,91.200294,95.553429257971
1079,95.33011,96.60418985507248
857,81.18478,82.89887376811593
636,753.5612,872.5832727536232
592,59.758057,56.469255472463765
1317,84.12039,87.43813942028987
241,172.17279,180.58456325217392
789,63.33733,62.88110841449276
1368,80.75723,78.03772608695652
111,52.08596,50.31692058840579
353,194.09299,196.9622598202899
1485,62.723892,55.15069739130435
643,167.8151,239.6747330434783
108,49.379124,49.0232805884058
635,124.39608,200.77267130434785
177,58.45484,62.5458470289855
868,48.244034,44.79547652173913
1443,77.72837,79.51584
698,187.02191,187.4895200086956
1357,179.55966,185.198408115942
1550,70.96461,71.10728463768116
1157,70.8972,68.67960985507246
1029,78.785324,78.9824431884058
1129,55.486393,56.17075985507246
65,96.468,158.46223652173913
1518,65.499374,64.1601072463768
1574,50.97461,46.272879710144935
991,48.051304,39.502896521739125
851,71.44947,74.20068087826085
1273,90.94364,93.58606318840576
571,241.58054,232.4200805884058
692,435.21512,432.935509573913
593,48.670513,46.2041126173913
598,76.23152,73.34334802028987
1291,416.30997,413.46076057971015
190,67.374725,62.718483921739136
53,34.47927,16.60381652173913
531,365.3433,414.9601356608695
1030,128.78409,124.92019652173911
382,518.63696,597.2288026724639
1388,403.81412,403.7020020289855
1476,115.95689,114.4900255072464
1332,62.96207,64.15372348695651
623,35.649765,111.53296521739132
1163,79.8457,84.41523652173913
528,72.97326,73.05302174782608
